STID,Wind Sensor Height (m),Provider,Start Time,End Time,obs_time,obs_time_years
CWRN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1998-07-29T00:00:00Z,2025-04-04T21:26:00Z,9746 days 21:26:00,26.68553882424519
BATN5,6.1,"Bureau of Land Management, National Park Service",2000-03-24T00:00:00Z,2025-04-04T21:52:00Z,9142 days 21:52:00,25.031926382234392
MGNN5,6.1,"Bureau of Land Management, USDA Forest Service",1999-08-06T00:00:00Z,2025-04-04T21:13:00Z,9373 days 21:13:00,25.664295763936423
BDAN5,6.1,"Bureau of Land Management, Dept of Interior Fish & Wildlife Service",1998-07-30T00:00:00Z,2025-04-04T21:50:00Z,9745 days 21:50:00,26.68284660430451
ACON5,6.1,"Bureau of Land Management, Bureau of Indian Affairs Pine Ridge Agency",1998-07-29T00:00:00Z,2025-04-04T21:49:00Z,9746 days 21:49:00,26.685582553806373
CPPN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1998-07-29T00:00:00Z,2025-04-04T21:40:00Z,9746 days 21:40:00,26.685565442238953
BCHN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1998-07-29T00:00:00Z,2025-04-04T21:39:00Z,9746 days 21:39:00,26.685563540953684
COYN5,6.1,"Bureau of Land Management, USDA Forest Service",1998-07-29T00:00:00Z,2025-04-04T21:48:00Z,9746 days 21:48:00,26.685580652521104
CBBN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1998-07-29T00:00:00Z,2025-04-04T21:41:00Z,9746 days 21:41:00,26.685567343524223
LOMN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1999-08-06T00:00:00Z,2025-04-04T21:26:00Z,9373 days 21:26:00,25.664320480644918
DUNN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1999-08-06T00:00:00Z,2025-04-04T21:36:00Z,9373 days 21:36:00,25.664339493497604
REMN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1999-08-06T00:00:00Z,2025-04-04T21:37:00Z,9373 days 21:37:00,25.664341394782873
GNMN5,6.1,"Bureau of Land Management, USDA Forest Service",1999-08-06T00:00:00Z,2025-04-04T21:13:00Z,9373 days 21:13:00,25.664295763936423
HHRN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1999-08-06T00:00:00Z,2025-04-04T21:40:00Z,9373 days 21:40:00,25.66434709863868
GMLN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1999-08-06T00:00:00Z,2025-04-04T21:25:00Z,9373 days 21:25:00,25.664318579359648
MPAN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1999-08-06T00:00:00Z,2025-04-04T21:39:00Z,9373 days 21:39:00,25.66434519735341
LVPN5,6.1,"Bureau of Land Management, USDA Forest Service",2000-03-24T00:00:00Z,2025-04-04T21:14:00Z,9142 days 21:14:00,25.031854133394173
DPRN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1999-08-06T00:00:00Z,2025-04-04T21:38:00Z,9373 days 21:38:00,25.664343296068143
SNDN5,6.1,"Bureau of Land Management, USDA Forest Service",1999-08-06T00:00:00Z,2025-04-04T22:01:00Z,9373 days 22:01:00,25.664387025629324
MCRN5,6.1,"Bureau of Land Management, National Interagency Fire Center",1998-07-28T00:00:00Z,2025-04-04T21:37:00Z,9747 days 21:37:00,26.68829758917028
SLMN5,6.1,"Bureau of Land Management, USDA Forest Service",1998-07-28T00:00:00Z,2025-04-04T21:12:00Z,9747 days 21:12:00,26.68825005703856
COPN5,6.1,"Bureau of Land Management, USDA Forest Service",1998-07-28T00:00:00Z,2025-04-04T22:00:00Z,9747 days 22:00:00,26.688341318731464
DPKN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-04-03T00:00:00Z,2025-04-04T21:07:00Z,8767 days 21:07:00,24.005146779222756
TJRN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-04-03T00:00:00Z,2025-04-04T22:04:00Z,8767 days 22:04:00,24.005255152483077
SFWN5,6.1,"Bureau of Land Management, USDA Forest Service",2005-07-14T00:00:00Z,2025-04-04T21:53:00Z,7204 days 21:53:00,19.72597345805765
BVRN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-06-26T00:00:00Z,2025-04-04T21:08:00Z,8683 days 21:08:00,23.775169214388928
CSMN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-06-26T00:00:00Z,2025-04-04T21:15:00Z,8683 days 21:15:00,23.77518252338581
MGLN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-06-26T00:00:00Z,2025-04-04T22:03:00Z,8683 days 22:03:00,23.775273785078713
MSCN5,6.1,"Bureau of Land Management, Bureau of Indian Affairs Pine Ridge Agency",2001-06-26T00:00:00Z,2025-04-04T21:41:00Z,8683 days 21:41:00,23.7752319568028
TWRN5,6.1,"Bureau of Land Management, National Park Service",2001-06-28T00:00:00Z,2025-04-04T21:08:00Z,8681 days 21:08:00,23.769693512814662
GRSN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-11-09T00:00:00Z,2025-04-04T21:16:00Z,8547 days 21:16:00,23.402836717621113
JESN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-10-25T00:00:00Z,2025-04-04T21:08:00Z,8562 days 21:08:00,23.44388926914594
MAYN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-11-09T00:00:00Z,2025-04-04T22:01:00Z,8547 days 22:01:00,23.40292227545821
MTNN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-10-24T00:00:00Z,2025-04-04T21:05:00Z,8563 days 21:05:00,23.446621416077267
TRUN5,6.1,"Bureau of Land Management, USDA Forest Service",2001-10-25T00:00:00Z,2025-04-04T21:11:00Z,8562 days 21:11:00,23.44389497300175
JARN5,6.1,"Bureau of Land Management, USDA Forest Service",2002-09-21T00:00:00Z,2025-04-04T21:16:00Z,8231 days 21:16:00,22.53767586888737
TR724,2.0,Bureau of Land Management,2003-06-13T00:00:00Z,2025-04-04T21:40:00Z,7966 days 21:40:00,21.812191041143812
ADRN5,3.05,Natural Resources Conservation Service,2004-05-21T00:00:00Z,2025-04-04T21:00:00Z,7623 days 21:00:00,20.87303216974675
